(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🥁 Checking 34862...
🥁 Checking 34862...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34321...
🔕 Tnvd is not updated, skipping
🥁 Checking 34653...
🥁 Checking 34653...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34932...
🥁 Checking 34893...
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34932...
🔔 Sending notification with ID 34932
🧲 Tnvd is not present, adding to database
🥁 Checking 34932...
🥁 Checking 34932...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🔔 Sending notification with ID 34882
🥁 Checking 33563...
🔕 Tnvd is not updated, skipping
🥁 Checking 34883...
🥁 Checking 34883...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34883...
🔔 Sending notification with ID 34883
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🥁 Checking 34914...
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🥁 Checking 32789...
🥁 Checking 32789...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32387...
🥁 Checking 32387...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🥁 Checking 34847...
🥁 Checking 34847...
🥁 Checking 34847...
🥁 Checking 34847...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🔔 Sending notification with ID 34930
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34367...
🔕 Tnvd is not updated, skipping
🥁 Checking 34345...
🔕 Tnvd is not updated, skipping
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔔 Sending notification with ID 34933
🧲 Tnvd is not present, adding to database
🥁 Checking 34446...
🔕 Tnvd is not updated, skipping
🥁 Checking 34367...
🥁 Checking 34367...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🥁 Checking 34306...
🔕 Tnvd is not updated, skipping
🥁 Checking 34306...
🔕 Tnvd is not updated, skipping
🥁 Checking 34686...
🔕 Tnvd is not updated, skipping
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🥁 Checking 34914...
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33963...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🥁 Checking 34528...
🥁 Checking 34528...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34582...
🔕 Tnvd is not updated, skipping
🥁 Checking 34173...
🔕 Tnvd is not updated, skipping
🥁 Checking 34416...
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🥁 Checking 34842...
🔕 Tnvd is not updated, skipping
🥁 Checking 34854...
🔕 Tnvd is not updated, skipping
🥁 Checking 34854...
🥁 Checking 34854...
🥁 Checking 34854...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34684...
🔕 Tnvd is not updated, skipping
🥁 Checking 34817...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🔔 Sending notification with ID 34933
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🥁 Checking 34684...
🥁 Checking 34684...
🥁 Checking 34684...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34583...
🔕 Tnvd is not updated, skipping
🥁 Checking 34816...
🔕 Tnvd is not updated, skipping
🥁 Checking 34934...
🥁 Checking 34915...
🥁 Checking 34915...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32387...
🥁 Checking 32387...
🥁 Checking 32387...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34791...
🔕 Tnvd is not updated, skipping
🥁 Checking 34934...
🥁 Checking 34934...
🔔 Sending notification with ID 34934
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🥁 Checking 34791...
🥁 Checking 34791...
🥁 Checking 34791...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34934...
🔕 Tnvd is not updated, skipping
🥁 Checking 32789...
🥁 Checking 32789...
🥁 Checking 32789...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34934...
🔔 Sending notification with ID 34934
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34614...
🔕 Tnvd is not updated, skipping
🥁 Checking 34934...
🔔 Sending notification with ID 34934
🥁 Checking 34049...
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🥁 Checking 34864...
🔕 Tnvd is not updated, skipping
🥁 Checking 34049...
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🥁 Checking 34867...
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🥁 Checking 34930...
🥁 Checking 34930...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🥁 Checking 34935...
🔔 Sending notification with ID 34935
🧲 Tnvd is not present, adding to database
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🥁 Checking 32789...
🔕 Tnvd is not updated, skipping
🥁 Checking 34936...
🥁 Checking 34644...
🥁 Checking 34644...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34936...
🔔 Sending notification with ID 34936
🧲 Tnvd is not present, adding to database
🥁 Checking 34914...
🥁 Checking 34914...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34531...
🥁 Checking 34531...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34554...
🔕 Tnvd is not updated, skipping
🥁 Checking 34762...
🥁 Checking 34762...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🥁 Checking 34867...
🥁 Checking 34867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34483...
🥁 Checking 34483...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34891...
🥁 Checking 34891...
🥁 Checking 34891...
🥁 Checking 34937...
🥁 Checking 34937...
🥁 Checking 34937...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔔 Sending notification with ID 34937
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🥁 Checking 33958...
🔕 Tnvd is not updated, skipping
🥁 Checking 33958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🔔 Sending notification with ID 34935
🥁 Checking 32582...
🥁 Checking 32582...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34511...
🥁 Checking 34511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🔔 Sending notification with ID 34935
🥁 Checking 34935...
🥁 Checking 34935...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34745...
🔕 Tnvd is not updated, skipping
🥁 Checking 34745...
🥁 Checking 34745...
🥁 Checking 34745...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34936...
🔕 Tnvd is not updated, skipping
🥁 Checking 33520...
🥁 Checking 33520...
🥁 Checking 33520...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34837...
🥁 Checking 34837...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34537...
🥁 Checking 34537...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34385...
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34761...
🥁 Checking 34761...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34917...
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34917...
🔕 Tnvd is not updated, skipping
🥁 Checking 33771...
🔕 Tnvd is not updated, skipping
🥁 Checking 33771...
🥁 Checking 33771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34446...
🥁 Checking 34446...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34345...
🥁 Checking 34345...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34313...
🥁 Checking 34313...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🥁 Checking 34443...
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33860...
🥁 Checking 33860...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33771...
🥁 Checking 33771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34386...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔔 Sending notification with ID 34931
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🥁 Checking 34124...
🥁 Checking 34124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🔔 Sending notification with ID 34938
🧲 Tnvd is not present, adding to database
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🥁 Checking 34890...
🥁 Checking 34890...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34762...
🔔 Sending notification with ID 34762
🥁 Checking 34931...
🔔 Sending notification with ID 34931
🥁 Checking 34936...
🔔 Sending notification with ID 34936
🥁 Checking 34936...
🥁 Checking 34936...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34917...
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🔕 Tnvd is not updated, skipping
🥁 Checking 34888...
🥁 Checking 34888...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34836...
🥁 Checking 34836...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🔔 Sending notification with ID 34938
🥁 Checking 34744...
🥁 Checking 34744...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34939...
🥁 Checking 34907...
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34898...
🔕 Tnvd is not updated, skipping
🥁 Checking 34898...
🥁 Checking 34898...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🔕 Tnvd is not updated, skipping
🥁 Checking 34938...
🥁 Checking 34938...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🥁 Checking 34940...
🔔 Sending notification with ID 34940
🧲 Tnvd is not present, adding to database
🥁 Checking 34939...
🔔 Sending notification with ID 34939
🧲 Tnvd is not present, adding to database
🥁 Checking 34386...
🥁 Checking 34386...
🥁 Checking 34386...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🥁 Checking 34672...
🥁 Checking 34672...
🥁 Checking 34672...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34585...
🔕 Tnvd is not updated, skipping
🥁 Checking 34585...
🥁 Checking 34585...
🥁 Checking 34585...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🥁 Checking 34907...
🥁 Checking 34907...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34917...
🔔 Sending notification with ID 34917
🥁 Checking 34917...
🥁 Checking 34917...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34889...
🥁 Checking 34750...
🥁 Checking 34750...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34750...
🥁 Checking 34750...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33384...
🥁 Checking 33384...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34750...
🔕 Tnvd is not updated, skipping
🥁 Checking 34306...
🔕 Tnvd is not updated, skipping
🥁 Checking 33979...
🔕 Tnvd is not updated, skipping
🥁 Checking 34903...
🔕 Tnvd is not updated, skipping
🥁 Checking 34940...
🥁 Checking 34940...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34723...
🔕 Tnvd is not updated, skipping
🥁 Checking 34515...
🔕 Tnvd is not updated, skipping
🥁 Checking 34515...
🔕 Tnvd is not updated, skipping
🥁 Checking 34750...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🥁 Checking 34520...
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34933...
🥁 Checking 34933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34932...
🔕 Tnvd is not updated, skipping
🥁 Checking 31167...
🥁 Checking 31167...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔔 Sending notification with ID 34931
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 28136...
🥁 Checking 28136...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34034...
🔕 Tnvd is not updated, skipping
🥁 Checking 33160...
🥁 Checking 33160...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34906...
🥁 Checking 34906...
🥁 Checking 34906...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34935...
🔕 Tnvd is not updated, skipping
🥁 Checking 34686...
🥁 Checking 34686...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🥁 Checking 34932...
🔕 Tnvd is not updated, skipping
🥁 Checking 33384...
🥁 Checking 33384...
🥁 Checking 33384...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34936...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34095...
🔕 Tnvd is not updated, skipping
🥁 Checking 34931...
🥁 Checking 34931...
🥁 Checking 34931...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34095...
🔕 Tnvd is not updated, skipping
🥁 Checking 34095...
🥁 Checking 34095...
🥁 Checking 34095...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34610...
🔕 Tnvd is not updated, skipping
🥁 Checking 34610...
🥁 Checking 34610...
🥁 Checking 34610...
🔕 Tnvd is not updated, skipping
