(node:2931301) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 07 Jul 2022 16:24:37 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 35130...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34521...
🔕 Tnvd is not updated, skipping
🥁 Checking 34521...
🥁 Checking 34521...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34500...
🔕 Tnvd is not updated, skipping
🥁 Checking 34500...
🥁 Checking 34500...
🥁 Checking 34500...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🥁 Checking 33472...
🔕 Tnvd is not updated, skipping
🥁 Checking 33472...
🥁 Checking 33472...
🥁 Checking 33472...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34502...
🔕 Tnvd is not updated, skipping
🥁 Checking 34502...
🥁 Checking 34502...
🥁 Checking 34502...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34484...
🔕 Tnvd is not updated, skipping
🥁 Checking 34484...
🥁 Checking 34484...
🥁 Checking 34484...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34502...
🥁 Checking 34502...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34484...
🥁 Checking 34484...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35141...
🔕 Tnvd is not updated, skipping
🥁 Checking 34732...
🔕 Tnvd is not updated, skipping
🥁 Checking 34732...
🥁 Checking 34732...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34949...
🔕 Tnvd is not updated, skipping
🥁 Checking 34949...
🥁 Checking 34949...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33962...
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35141...
🔕 Tnvd is not updated, skipping
🥁 Checking 35141...
🥁 Checking 35141...
🥁 Checking 35141...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35141...
🥁 Checking 35141...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35141...
🔕 Tnvd is not updated, skipping
🥁 Checking 35079...
🔕 Tnvd is not updated, skipping
🥁 Checking 35079...
🥁 Checking 35079...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🔕 Tnvd is not updated, skipping
🥁 Checking 34985...
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🥁 Checking 34882...
🥁 Checking 34882...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🥁 Checking 34529...
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔔 Sending notification with ID 35142
🧲 Tnvd is not present, adding to database
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 33000...
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🥁 Checking 35097...
🥁 Checking 35097...
🥁 Checking 35097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35138...
🥁 Checking 35138...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔔 Sending notification with ID 35143
🧲 Tnvd is not present, adding to database
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 34652...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35036...
🥁 Checking 35036...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35036...
🥁 Checking 35036...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34729...
🔕 Tnvd is not updated, skipping
🥁 Checking 34729...
🥁 Checking 34729...
🥁 Checking 34729...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34729...
🥁 Checking 34729...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34782...
🥁 Checking 34782...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35056...
🔕 Tnvd is not updated, skipping
🥁 Checking 35056...
🥁 Checking 35056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🥁 Checking 34297...
🥁 Checking 34297...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34297...
🥁 Checking 34297...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🥁 Checking 34916...
🥁 Checking 34916...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34876...
🥁 Checking 34876...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 35142...
🔔 Sending notification with ID 35142
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 34870...
🔕 Tnvd is not updated, skipping
🥁 Checking 35097...
🥁 Checking 35097...
🥁 Checking 35097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35126...
🔕 Tnvd is not updated, skipping
🥁 Checking 34870...
🔕 Tnvd is not updated, skipping
🥁 Checking 34870...
🥁 Checking 34870...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🥁 Checking 34821...
🥁 Checking 34821...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35142...
🥁 Checking 35142...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34417...
🥁 Checking 34417...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35097...
🥁 Checking 35097...
🥁 Checking 35097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35097...
🥁 Checking 35097...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34958...
🔔 Sending notification with ID 34958
🥁 Checking 34382...
🔕 Tnvd is not updated, skipping
🥁 Checking 35036...
🔕 Tnvd is not updated, skipping
🥁 Checking 34382...
🔕 Tnvd is not updated, skipping
🥁 Checking 34587...
🥁 Checking 34587...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34595...
🥁 Checking 34595...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34642...
🥁 Checking 34642...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34645...
🥁 Checking 34645...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34652...
🥁 Checking 34652...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34740...
🥁 Checking 34740...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34768...
🥁 Checking 34768...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34783...
🥁 Checking 34783...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33609...
🥁 Checking 33609...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33609...
🥁 Checking 33609...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33609...
🥁 Checking 33609...
🥁 Checking 33609...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34848...
🥁 Checking 34848...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34297...
🔕 Tnvd is not updated, skipping
🥁 Checking 34297...
🥁 Checking 34297...
🥁 Checking 34297...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35070...
🔕 Tnvd is not updated, skipping
🥁 Checking 34601...
🔕 Tnvd is not updated, skipping
🥁 Checking 34829...
🔕 Tnvd is not updated, skipping
🥁 Checking 34876...
🥁 Checking 34876...
🥁 Checking 34876...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35080...
🔕 Tnvd is not updated, skipping
🥁 Checking 35080...
🔕 Tnvd is not updated, skipping
🥁 Checking 35080...
🥁 Checking 35080...
🥁 Checking 35080...
🥁 Checking 35080...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🥁 Checking 35107...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34986...
🥁 Checking 34986...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34782...
🔕 Tnvd is not updated, skipping
🥁 Checking 35130...
🔕 Tnvd is not updated, skipping
🥁 Checking 34554...
🥁 Checking 34554...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34028...
🔕 Tnvd is not updated, skipping
🥁 Checking 34028...
🥁 Checking 34028...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34949...
🥁 Checking 34949...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34949...
🥁 Checking 34949...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34732...
🥁 Checking 34732...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🥁 Checking 33247...
🔕 Tnvd is not updated, skipping
🥁 Checking 35071...
🔕 Tnvd is not updated, skipping
🥁 Checking 34601...
🔕 Tnvd is not updated, skipping
🥁 Checking 34782...
🔕 Tnvd is not updated, skipping
🥁 Checking 34979...
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...

🚀 Scheduled loading complete
🥁 Checking 32045...
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...

🚀 Scheduled loading complete
error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
🥁 Checking 31926...
🥁 Checking 31926...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 32953...
🥁 Checking 32953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33754...
🥁 Checking 33754...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33793...
🥁 Checking 33793...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34017...
🥁 Checking 34017...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34134...
🥁 Checking 34134...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34198...
🥁 Checking 34198...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34220...
🥁 Checking 34220...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34251...
🥁 Checking 34251...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...

🚀 Scheduled loading complete
🥁 Checking 34259...
🥁 Checking 34259...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34280...
🥁 Checking 34280...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34315...
🥁 Checking 34315...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34395...
🥁 Checking 34395...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34449...
🥁 Checking 34449...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34552...
🥁 Checking 34552...
🥁 Checking 34552...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34552...
🔕 Tnvd is not updated, skipping
🥁 Checking 34552...
🥁 Checking 34552...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35105...
🥁 Checking 35105...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35102...
🥁 Checking 35102...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35102...
🥁 Checking 35102...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🥁 Checking 35127...
🔕 Tnvd is not updated, skipping
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🥁 Checking 34564...
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34440...
🔕 Tnvd is not updated, skipping
🥁 Checking 34888...
🔕 Tnvd is not updated, skipping
🥁 Checking 34026...
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🥁 Checking 34335...
🔕 Tnvd is not updated, skipping
🥁 Checking 34170...
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🥁 Checking 35139...
🥁 Checking 35139...
🥁 Checking 35139...
🥁 Checking 35139...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🥁 Checking 34989...
🥁 Checking 34989...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35099...
🔕 Tnvd is not updated, skipping
🥁 Checking 35099...
🥁 Checking 35099...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35076...
🔕 Tnvd is not updated, skipping
🥁 Checking 35076...
🥁 Checking 35076...
🥁 Checking 35076...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35119...
🔕 Tnvd is not updated, skipping
🥁 Checking 35119...
🥁 Checking 35119...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33965...
🔕 Tnvd is not updated, skipping
🥁 Checking 33965...
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🥁 Checking 35136...
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🥁 Checking 33918...
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🥁 Checking 34095...
🔕 Tnvd is not updated, skipping
🥁 Checking 34095...
🔕 Tnvd is not updated, skipping
🥁 Checking 34700...
🔕 Tnvd is not updated, skipping
🥁 Checking 34700...
🥁 Checking 34700...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35038...
🔕 Tnvd is not updated, skipping
🥁 Checking 35038...
🥁 Checking 35038...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🥁 Checking 35088...
🔕 Tnvd is not updated, skipping
🥁 Checking 34483...
🔕 Tnvd is not updated, skipping
🥁 Checking 35088...
🔕 Tnvd is not updated, skipping
🥁 Checking 34321...
🔕 Tnvd is not updated, skipping
🥁 Checking 34690...
🔕 Tnvd is not updated, skipping
🥁 Checking 34771...
🔕 Tnvd is not updated, skipping
🥁 Checking 34771...
🥁 Checking 34771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34590...
🔕 Tnvd is not updated, skipping
🥁 Checking 34590...
🥁 Checking 34590...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34600...
🥁 Checking 34600...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34600...
🔕 Tnvd is not updated, skipping
🥁 Checking 33445...
🔕 Tnvd is not updated, skipping
🥁 Checking 35088...
🔕 Tnvd is not updated, skipping
🥁 Checking 33445...
🥁 Checking 33445...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33373...
🔕 Tnvd is not updated, skipping
🥁 Checking 33900...
🔕 Tnvd is not updated, skipping
🥁 Checking 34741...
🔕 Tnvd is not updated, skipping
🥁 Checking 34741...
🥁 Checking 34741...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34265...
🔕 Tnvd is not updated, skipping
🥁 Checking 34265...
🥁 Checking 34265...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34545...
🔕 Tnvd is not updated, skipping
🥁 Checking 34545...
🥁 Checking 34545...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34941...
🥁 Checking 34941...
🥁 Checking 34941...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🥁 Checking 34733...
🔕 Tnvd is not updated, skipping
🥁 Checking 35059...
🔕 Tnvd is not updated, skipping
🥁 Checking 34733...
🥁 Checking 34733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🥁 Checking 33373...
🔔 Sending notification with ID 33373
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🥁 Checking 29280...
🥁 Checking 29280...
🥁 Checking 29280...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 29281...
🥁 Checking 29281...
🥁 Checking 29281...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 29425...
🥁 Checking 29425...
🥁 Checking 29425...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🔔 Sending notification with ID 35143
🥁 Checking 34993...
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34910...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 33000...
🔕 Tnvd is not updated, skipping
🥁 Checking 34858...
🔕 Tnvd is not updated, skipping
🥁 Checking 34355...
🔕 Tnvd is not updated, skipping
🥁 Checking 34355...
🥁 Checking 34355...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 31910...
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 31910...
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🥁 Checking 35143...
🥁 Checking 35143...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35094...
🔕 Tnvd is not updated, skipping
🥁 Checking 34879...
🔕 Tnvd is not updated, skipping
🥁 Checking 34601...
🥁 Checking 34601...
🥁 Checking 34601...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34879...
🔕 Tnvd is not updated, skipping
🥁 Checking 34879...
🥁 Checking 34879...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35076...
🔕 Tnvd is not updated, skipping
🥁 Checking 35076...
🥁 Checking 35076...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34619...
🥁 Checking 34619...
🥁 Checking 34619...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34602...
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🥁 Checking 34602...
🥁 Checking 34602...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35071...
🔕 Tnvd is not updated, skipping
🥁 Checking 35125...
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🥁 Checking 35030...
🥁 Checking 35030...
🥁 Checking 35030...
🥁 Checking 35030...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34035...
🔕 Tnvd is not updated, skipping
🥁 Checking 35071...
🥁 Checking 35071...
🥁 Checking 35071...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34782...
🔕 Tnvd is not updated, skipping
🥁 Checking 34304...
🔕 Tnvd is not updated, skipping
🥁 Checking 34304...
🥁 Checking 34304...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34782...
🥁 Checking 34782...
🥁 Checking 34782...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34576...
🔕 Tnvd is not updated, skipping
🥁 Checking 35125...
🥁 Checking 35125...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35125...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🥁 Checking 34576...
🔕 Tnvd is not updated, skipping
🥁 Checking 34973...
🥁 Checking 34973...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34576...
🥁 Checking 34576...
🥁 Checking 34576...
🥁 Checking 34576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🥁 Checking 34576...
🥁 Checking 34576...
🥁 Checking 34576...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35048...
🥁 Checking 35048...
🥁 Checking 35048...
🥁 Checking 35048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34978...
🔕 Tnvd is not updated, skipping
🥁 Checking 34978...
🥁 Checking 34978...
