(node:77837) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Mon, 26 Sep 2022 12:23:02 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 37065...
🥁 Checking 37065...
🔔 Sending notification with ID 37065
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36000...
🔕 Tnvd is not updated, skipping
🥁 Checking 35323...
🔕 Tnvd is not updated, skipping
🥁 Checking 36956...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🥁 Checking 37066...
🥁 Checking 37066...
🔔 Sending notification with ID 37066
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36054...
🔕 Tnvd is not updated, skipping
🥁 Checking 36896...
🔕 Tnvd is not updated, skipping
🥁 Checking 36332...
🔕 Tnvd is not updated, skipping
🥁 Checking 36896...
🔕 Tnvd is not updated, skipping
🥁 Checking 36896...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 36956...
🔕 Tnvd is not updated, skipping
🥁 Checking 36956...
🥁 Checking 36956...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36909...
🔕 Tnvd is not updated, skipping
🥁 Checking 36220...
🔕 Tnvd is not updated, skipping
🥁 Checking 35279...
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🔔 Sending notification with ID 37067
🧲 Tnvd is not present, adding to database
🥁 Checking 36667...
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🔕 Tnvd is not updated, skipping
🥁 Checking 36902...
🔕 Tnvd is not updated, skipping
🥁 Checking 37014...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔔 Sending notification with ID 37068
🧲 Tnvd is not present, adding to database
🥁 Checking 36199...
🔕 Tnvd is not updated, skipping
🥁 Checking 35918...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🥁 Checking 36542...
🥁 Checking 36542...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36542...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🥁 Checking 36566...
🥁 Checking 36566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 36566...
🔕 Tnvd is not updated, skipping
🥁 Checking 36927...
🔕 Tnvd is not updated, skipping
🥁 Checking 36963...
🥁 Checking 36963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36963...
🥁 Checking 36963...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36927...
🥁 Checking 36927...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 36599...
🥁 Checking 36599...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🥁 Checking 37063...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36599...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🥁 Checking 37067...
🥁 Checking 37067...
🔔 Sending notification with ID 37067
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🥁 Checking 37068...
🥁 Checking 37068...
🔔 Sending notification with ID 37068
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34353...
🔕 Tnvd is not updated, skipping
🥁 Checking 34353...
🥁 Checking 34353...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35998...
🔕 Tnvd is not updated, skipping
🥁 Checking 37069...
🔔 Sending notification with ID 37069
🧲 Tnvd is not present, adding to database
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🥁 Checking 37066...
🥁 Checking 37066...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37069...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 36591...
🔕 Tnvd is not updated, skipping
🥁 Checking 37069...
🥁 Checking 37069...
🥁 Checking 37069...
🔔 Sending notification with ID 37069
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 36317...
🥁 Checking 36317...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36317...
🔕 Tnvd is not updated, skipping
🥁 Checking 36490...
🔕 Tnvd is not updated, skipping
🥁 Checking 36444...
🥁 Checking 36444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36444...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 36574...
🥁 Checking 36574...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 36574...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 36109...
🔕 Tnvd is not updated, skipping
🥁 Checking 36862...
🔕 Tnvd is not updated, skipping
🥁 Checking 36887...
🥁 Checking 36887...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36109...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🔔 Sending notification with ID 37062
🥁 Checking 33561...
🥁 Checking 33561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33561...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🔕 Tnvd is not updated, skipping
🥁 Checking 37067...
🥁 Checking 37067...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37070...
🔔 Sending notification with ID 37070
🧲 Tnvd is not present, adding to database
🥁 Checking 37070...
🔕 Tnvd is not updated, skipping
🥁 Checking 36755...
🥁 Checking 36755...
🥁 Checking 36755...
🥁 Checking 36755...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36574...
🔕 Tnvd is not updated, skipping
🥁 Checking 36444...
🥁 Checking 33561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33561...
🥁 Checking 33561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36699...
🥁 Checking 36699...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37070...
🔕 Tnvd is not updated, skipping
🥁 Checking 36675...
🥁 Checking 36675...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36699...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🥁 Checking 37068...
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35752...
🔕 Tnvd is not updated, skipping
🥁 Checking 37068...
🥁 Checking 37068...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34308...
🥁 Checking 34308...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34308...
🔕 Tnvd is not updated, skipping
🥁 Checking 36537...
🥁 Checking 36537...
🥁 Checking 36537...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36868...
🥁 Checking 36868...
🥁 Checking 36868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36537...
🥁 Checking 36537...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🥁 Checking 37053...
🥁 Checking 37053...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37062...
🥁 Checking 37062...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🥁 Checking 37061...
🥁 Checking 37061...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36711...
🥁 Checking 36711...
🥁 Checking 36711...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36557...
🔕 Tnvd is not updated, skipping
🥁 Checking 36876...
🔕 Tnvd is not updated, skipping
🥁 Checking 37009...
🥁 Checking 37009...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36755...
🥁 Checking 36755...
🥁 Checking 36755...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36323...
🥁 Checking 36323...
🥁 Checking 36323...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🥁 Checking 36810...
🔕 Tnvd is not updated, skipping
🥁 Checking 36810...
🥁 Checking 36810...
🥁 Checking 36810...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36810...
🥁 Checking 36810...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36261...
🔕 Tnvd is not updated, skipping
🥁 Checking 37048...
🔕 Tnvd is not updated, skipping
🥁 Checking 37048...
🥁 Checking 37048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36748...
🔕 Tnvd is not updated, skipping
🥁 Checking 36748...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 33561...
🥁 Checking 33561...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 37059...
🥁 Checking 37059...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🥁 Checking 37051...
🥁 Checking 37051...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36646...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔔 Sending notification with ID 37065
🥁 Checking 36537...
🔕 Tnvd is not updated, skipping
🥁 Checking 36537...
🥁 Checking 36537...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36390...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35136...
🔕 Tnvd is not updated, skipping
🥁 Checking 35092...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🥁 Checking 37057...
🥁 Checking 37057...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36963...
🔕 Tnvd is not updated, skipping
🥁 Checking 37056...
🥁 Checking 37056...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37052...
🔕 Tnvd is not updated, skipping
🥁 Checking 36963...
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🥁 Checking 36876...
🔕 Tnvd is not updated, skipping
🥁 Checking 36603...
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37045...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 37070...
🥁 Checking 37070...
🥁 Checking 37070...
🔔 Sending notification with ID 37070
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🥁 Checking 37070...
🔕 Tnvd is not updated, skipping
🥁 Checking 37070...
🥁 Checking 37070...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35062...
🥁 Checking 35062...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36869...
🥁 Checking 36869...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36622...
🔕 Tnvd is not updated, skipping
🥁 Checking 36869...
🥁 Checking 36869...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36792...
🥁 Checking 36792...
🥁 Checking 36792...
🥁 Checking 36792...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔕 Tnvd is not updated, skipping
🥁 Checking 36400...
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37065...
🥁 Checking 37065...
🥁 Checking 37065...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36400...
🔕 Tnvd is not updated, skipping
🥁 Checking 36777...
🔕 Tnvd is not updated, skipping
🥁 Checking 36556...
🥁 Checking 36556...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36556...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 36839...
🔕 Tnvd is not updated, skipping
🥁 Checking 36803...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🥁 Checking 37018...
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36803...
🥁 Checking 36803...
🥁 Checking 36803...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36953...
🔕 Tnvd is not updated, skipping
🥁 Checking 36707...
🥁 Checking 36707...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36953...
🔕 Tnvd is not updated, skipping
🥁 Checking 36707...
🔕 Tnvd is not updated, skipping
🥁 Checking 36715...
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🥁 Checking 36715...
🔕 Tnvd is not updated, skipping
🥁 Checking 36714...
🥁 Checking 36714...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36714...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🔕 Tnvd is not updated, skipping
🥁 Checking 37063...
🥁 Checking 37063...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 37018...
🥁 Checking 37018...
🥁 Checking 37018...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36982...
🔕 Tnvd is not updated, skipping
🥁 Checking 36953...
🥁 Checking 36953...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35906...
🥁 Checking 35906...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 36765...
🥁 Checking 36765...
